Codigo_Produto;Descricao_Produto;Data_Estocagem_Produto;Unidades_Disponiveis_Produto;Valor_Unitario_Produto;Taxa_Desconto_Produto;Codigo_Fornecedor
LBDC1;Lixadeira Black Decker CD450;25/01/2016;40;210.84;0.00;1
CDASAP98;Compressor De Ar Schulz Air Plus;05/07/2016;33;399.00;0.30;6
EABD89;Esmerilhadeira Angular Black Decker;24/01/2016;27;134.91;0.26;2
PPS75;Pistola Pulverizadora Schulz;14/08/2016;40;305.10;0.34;15
FDI3B28;Furadeira De Impacto 3/8 BD500;16/04/2016;18;80.99;0.41;14
BDPF82;Bomba D'Água Periférica Ferrari;28/06/2016;18;101.54;0.29;8
METB70;Moto Esmeril Tramontina Bivolt;13/08/2016;30;110.05;0.18;5
PABT50;Parafusadeira A Bateria Tramontina;27/04/2016;11;102.71;0.20;5
P7BDW65;Politriz 7 Black Decker WP1500K;30/03/2016;20;407.55;0.18;3
ADGBD48;Aparador De Grama Black Decker;02/04/2016;33;116.01;0.12;15
BDIM46;Bomba D'água Intech Machine;17/06/2016;47;205.61;0.06;9
SVT9;Soprador VB2101E Tekna;20/03/2016;40;239.90;0.07;8
AET61;Aparador Elétrico Tramontina;28/03/2016;15;179.10;0.00;4
BDFI45;Bomba D'água Ferrari IDB-40;18/01/2016;15;143.10;0.20;15
PDAIM92;Pistola De Ar Intech Machine;16/01/2016;12;48.90;0.00;10
PEDCV30;Podador Elétrico De Cerca Viva;25/02/2016;46;379.00;0.00;7
LOER54;Lixadeira Orbital Einhell RT;08/07/2016;9;276.90;0.02;3
ST-ER24;Serra Tico -Tico Einhell RT-JS;03/01/2016;44;391.89;0.00;11
MEEB192;Moto Esmeril Einhell BG 150;06/02/2016;26;109.00;0.16;14
PCDG24;Pistola Convencional De Gravidade;25/01/2016;26;72.51;0.08;7
RLAG22;Roçadeira Lateral A Gasolina;15/04/2016;34;699.62;0.13;15
MTM169;Motobomba Tekna MBAE 15TKL;27/01/2016;13;554.04;0.00;7
MDCS67;Mesa De Centro Saara;10/07/2016;14;129.90;0.00;8
MDCAH47;Mesa De Centro Artely Happy;18/01/2016;21;95.90;0.00;10
MDCAC39;Mesa De Centro Artely Cult;19/06/2016;1;164.00;0.17;5
MLIP54;Mesa Lateral Intense Patrimar;14/09/2016;39;208.39;0.00;5
MDCF23;Mesa De Centro Freijó;15/01/2016;38;189.99;0.27;9
MDCB75;Mesa De Centro Bella;04/02/2016;15;169.00;0.16;6
MDCE38;Mesa De Centro EDN;03/01/2016;18;208.00;0.28;8
MDCL16;Mesa De Centro Londres;27/02/2016;4;184.33;0.26;2
MDCC20;Mesa De Centro Criativa;06/04/2016;38;121.00;0.19;11
MDCC62;Mesa De Centro Catania;22/01/2016;46;496.89;0.00;6
MDCB34;Mesa De Centro Bupli;03/05/2016;7;1059.00;0.23;8
MDCP91;Mesa De Centro Phorman;06/08/2016;43;306.00;0.40;8
MPC87;Multiprocessador Philco Citrus;21/02/2016;27;159.00;0.63;7
LPP92;Liquidificador Philco PH900;09/04/2016;46;158.37;0.00;12
ADPBD35;Aspirador De Pó Britânia Dust;25/08/2016;42;109.90;0.42;7
MPWV4;Mixer Philips Walita Viva;26/01/2016;36;149.90;0.68;11
GMRS67;Grill Mondial Redondo Smart;16/01/2016;12;109.90;0.52;6
PDE83;Purificador D'água Electrolux;08/10/2016;14;599.90;0.00;14
CEA75;Cafeteira Expresso Arno;12/02/2016;15;299.00;0.30;11
LPP978;Liquidificador Philco PH 900W;14/07/2016;48;119.90;0.41;7
PDAP17;Processador De Alimentos Philips;20/08/2016;17;179.90;0.23;4
BAP54;Batedeira Arno Planetária;09/01/2016;26;319.00;0.43;7
BOC54;Batedeira Orbital Cadence;28/08/2016;25;299.00;0.25;8
BPPC8;Batedeira Philco Power Chef;22/02/2016;49;519.90;0.23;1
BPK40;Batedeira Planetária Kitchenaid;16/07/2016;47;2798.99;0.16;9
APBD14;Aspirador Portátil Black Decker;19/04/2016;38;119.90;0.47;12
ADPP79;Aspirador De Pó Philco;10/01/2016;48;259.90;0.18;2
ADPEN58;Aspirador De Pó Electrolux Nano;10/06/2016;22;179.00;0.40;11
VESFM63;Vassoura Eletrica Sem Fio Magica;05/10/2016;16;114.40;0.00;6
VEF25;Vassoura Elétrica Fogatti;16/06/2016;21;171.33;0.00;7
SEGBC45;Sanduicheira E Grill Britânia Crome;26/09/2016;37;59.90;0.38;3
OBDP36;Omeleteira Britânia Duo Plus;14/09/2016;45;79.90;0.21;1
SEGM15;Sanduicheira E Grill Mondial;14/07/2016;31;74.90;0.16;2
SPO48;Sanduicheira Panini Oster;15/08/2016;10;449.90;0.08;3
